Date,Open,High,Low,Close,Volume,Adjusted
2013-07-09,1230000 ,1250000 ,1229000 ,1237000 ,393899 ,1237000 
2013-07-10,1245000 ,1252000 ,1237000 ,1248000 ,346113 ,1248000 
2013-07-11,1251000 ,1312000 ,1251000 ,1312000 ,415767 ,1312000 
2013-07-12,1320000 ,1324000 ,1301000 ,1312000 ,227826 ,1312000 
2013-07-15,1315000 ,1319000 ,1285000 ,1313000 ,192592 ,1313000 
2013-07-16,1318000 ,1321000 ,1290000 ,1298000 ,186019 ,1298000 
2013-07-17,1301000 ,1330000 ,1286000 ,1320000 ,246046 ,1320000 
2013-07-18,1325000 ,1325000 ,1292000 ,1292000 ,314084 ,1292000 
2013-07-19,1288000 ,1295000 ,1264000 ,1273000 ,325426 ,1273000 
2013-07-22,1280000 ,1289000 ,1265000 ,1273000 ,207023 ,1273000 
2013-07-23,1273000 ,1307000 ,1272000 ,1307000 ,238978 ,1307000 
2013-07-24,1307000 ,1317000 ,1295000 ,1315000 ,175453 ,1315000 
2013-07-25,1317000 ,1322000 ,1308000 ,1315000 ,169913 ,1315000 
2013-07-26,1314000 ,1319000 ,1299000 ,1303000 ,272391 ,1303000 
2013-07-29,1291000 ,1300000 ,1279000 ,1283000 ,236437 ,1283000 
2013-07-30,1277000 ,1295000 ,1277000 ,1290000 ,188507 ,1290000 
2013-07-31,1280000 ,1290000 ,1279000 ,1280000 ,254710 ,1280000 
2013-08-01,1285000 ,1288000 ,1274000 ,1280000 ,181178 ,1280000 
2013-08-02,1293000 ,1300000 ,1282000 ,1286000 ,224827 ,1286000 
2013-08-05,1283000 ,1283000 ,1274000 ,1274000 ,161597 ,1274000 
2013-08-06,1245000 ,1272000 ,1245000 ,1254000 ,289874 ,1254000 
2013-08-07,1237000 ,1240000 ,1222000 ,1222000 ,315562 ,1222000 
2013-08-08,1213000 ,1235000 ,1213000 ,1217000 ,358216 ,1217000 
2013-08-09,1229000 ,1241000 ,1220000 ,1230000 ,241604 ,1230000 
2013-08-12,1230000 ,1248000 ,1225000 ,1232000 ,202812 ,1232000 
2013-08-13,1244000 ,1290000 ,1242000 ,1290000 ,418589 ,1290000 
2013-08-14,1289000 ,1300000 ,1285000 ,1300000 ,260102 ,1300000 
2013-08-15,1289000 ,1300000 ,1285000 ,1300000 ,260102 ,1300000 
2013-08-16,1286000 ,1301000 ,1282000 ,1295000 ,228332 ,1295000 
2013-08-19,1286000 ,1296000 ,1280000 ,1286000 ,129997 ,1286000 
2013-08-20,1296000 ,1305000 ,1269000 ,1269000 ,284619 ,1269000 
2013-08-21,1265000 ,1282000 ,1256000 ,1256000 ,246921 ,1256000 
2013-08-22,1250000 ,1267000 ,1245000 ,1255000 ,239697 ,1255000 
2013-08-23,1280000 ,1300000 ,1271000 ,1295000 ,344068 ,1295000 
2013-08-26,1301000 ,1305000 ,1296000 ,1300000 ,230393 ,1300000 
2013-08-27,1307000 ,1309000 ,1295000 ,1304000 ,182616 ,1304000 
2013-08-28,1284000 ,1310000 ,1284000 ,1309000 ,189851 ,1309000 
2013-08-29,1317000 ,1348000 ,1314000 ,1344000 ,326300 ,1344000 
2013-08-30,1360000 ,1368000 ,1351000 ,1368000 ,342716 ,1368000 
2013-09-02,1368000 ,1371000 ,1350000 ,1351000 ,201632 ,1351000 
2013-09-03,1364000 ,1364000 ,1326000 ,1337000 ,235970 ,1337000 
2013-09-04,1330000 ,1354000 ,1321000 ,1340000 ,218401 ,1340000 
2013-09-05,1370000 ,1371000 ,1358000 ,1365000 ,302002 ,1365000 
2013-09-06,1370000 ,1375000 ,1358000 ,1369000 ,238759 ,1369000 
2013-09-09,1371000 ,1375000 ,1363000 ,1373000 ,185831 ,1373000 
2013-09-10,1369000 ,1396000 ,1368000 ,1396000 ,294353 ,1396000 
2013-09-11,1398000 ,1402000 ,1385000 ,1402000 ,267060 ,1402000 
2013-09-12,1405000 ,1424000 ,1395000 ,1410000 ,436108 ,1410000 
2013-09-13,1409000 ,1410000 ,1396000 ,1406000 ,245630 ,1406000 
2013-09-16,1423000 ,1425000 ,1411000 ,1425000 ,234214 ,1425000 
2013-09-17,1420000 ,1420000 ,1381000 ,1386000 ,343627 ,1386000 
2013-09-18,1420000 ,1420000 ,1381000 ,1386000 ,343627 ,1386000 
2013-09-19,1420000 ,1420000 ,1381000 ,1386000 ,343627 ,1386000 
2013-09-20,1420000 ,1420000 ,1381000 ,1386000 ,343627 ,1386000 
2013-09-23,1365000 ,1381000 ,1353000 ,1360000 ,487258 ,1360000 
2013-09-24,1342000 ,1379000 ,1338000 ,1373000 ,302778 ,1373000 
2013-09-25,1367000 ,1374000 ,1351000 ,1364000 ,223529 ,1364000 
2013-09-26,1364000 ,1372000 ,1356000 ,1372000 ,207494 ,1372000 
2013-09-27,1375000 ,1377000 ,1363000 ,1366000 ,232265 ,1366000 
2013-09-30,1366000 ,1382000 ,1360000 ,1367000 ,233018 ,1367000 
2013-10-01,1380000 ,1383000 ,1360000 ,1382000 ,195463 ,1382000 
2013-10-02,1398000 ,1425000 ,1390000 ,1418000 ,351727 ,1418000 
2013-10-03,1398000 ,1425000 ,1390000 ,1418000 ,351727 ,1418000 
2013-10-04,1438000 ,1442000 ,1414000 ,1418000 ,315074 ,1418000 
2013-10-07,1437000 ,1437000 ,1425000 ,1436000 ,204565 ,1436000 
2013-10-08,1417000 ,1433000 ,1417000 ,1430000 ,210920 ,1430000 
2013-10-09,1417000 ,1433000 ,1417000 ,1430000 ,210920 ,1430000 
2013-10-10,1421000 ,1432000 ,1421000 ,1430000 ,276380 ,1430000 
2013-10-11,1440000 ,1447000 ,1436000 ,1443000 ,225083 ,1443000 
2013-10-14,1448000 ,1449000 ,1438000 ,1438000 ,147474 ,1438000 
2013-10-15,1450000 ,1457000 ,1445000 ,1457000 ,200473 ,1457000 
2013-10-16,1469000 ,1469000 ,1445000 ,1450000 ,160212 ,1450000 
2013-10-17,1460000 ,1468000 ,1454000 ,1463000 ,181987 ,1463000 
2013-10-18,1472000 ,1475000 ,1463000 ,1472000 ,157043 ,1472000 
2013-10-21,1475000 ,1489000 ,1454000 ,1464000 ,142521 ,1464000 
2013-10-22,1460000 ,1460000 ,1434000 ,1455000 ,247065 ,1455000 
2013-10-23,1464000 ,1464000 ,1436000 ,1442000 ,171969 ,1442000 
2013-10-24,1431000 ,1449000 ,1429000 ,1449000 ,178313 ,1449000 
2013-10-25,1450000 ,1452000 ,1433000 ,1449000 ,134706 ,1449000 
2013-10-28,1465000 ,1485000 ,1458000 ,1482000 ,226154 ,1482000 
2013-10-29,1490000 ,1490000 ,1478000 ,1490000 ,206698 ,1490000 
2013-10-30,1485000 ,1500000 ,1484000 ,1500000 ,211768 ,1500000 
2013-10-31,1498000 ,1502000 ,1465000 ,1465000 ,252941 ,1465000 
2013-11-01,1490000 ,1500000 ,1468000 ,1500000 ,227154 ,1500000 
2013-11-04,1492000 ,1502000 ,1489000 ,1499000 ,217756 ,1499000 
2013-11-05,1502000 ,1502000 ,1472000 ,1485000 ,160186 ,1485000 
2013-11-06,1498000 ,1498000 ,1449000 ,1451000 ,244368 ,1451000 
2013-11-07,1451000 ,1454000 ,1425000 ,1437000 ,260136 ,1437000 
2013-11-08,1411000 ,1428000 ,1407000 ,1410000 ,273627 ,1410000 
2013-11-11,1425000 ,1434000 ,1409000 ,1428000 ,171277 ,1428000 
2013-11-12,1440000 ,1466000 ,1436000 ,1456000 ,195698 ,1456000 
2013-11-13,1445000 ,1449000 ,1419000 ,1419000 ,199904 ,1419000 
2013-11-14,1455000 ,1455000 ,1424000 ,1424000 ,202643 ,1424000 
2013-11-15,1434000 ,1462000 ,1432000 ,1462000 ,166785 ,1462000 
2013-11-18,1470000 ,1476000 ,1465000 ,1474000 ,127736 ,1474000 
2013-11-19,1483000 ,1489000 ,1477000 ,1489000 ,163671 ,1489000 
2013-11-20,1473000 ,1487000 ,1464000 ,1470000 ,163563 ,1470000 
2013-11-21,1472000 ,1472000 ,1432000 ,1440000 ,180396 ,1440000 
2013-11-22,1441000 ,1456000 ,1431000 ,1450000 ,171492 ,1450000 
2013-11-25,1451000 ,1472000 ,1451000 ,1465000 ,132306 ,1465000 
2013-11-26,1458000 ,1479000 ,1455000 ,1479000 ,171725 ,1479000 
2013-11-27,1467000 ,1476000 ,1460000 ,1470000 ,187034 ,1470000 
2013-11-28,1480000 ,1494000 ,1479000 ,1494000 ,212898 ,1494000 
2013-11-29,1499000 ,1499000 ,1485000 ,1494000 ,135044 ,1494000 
2013-12-02,1500000 ,1503000 ,1467000 ,1467000 ,149756 ,1467000 
2013-12-03,1464000 ,1478000 ,1457000 ,1461000 ,155972 ,1461000 
2013-12-04,1450000 ,1453000 ,1431000 ,1432000 ,216880 ,1432000 
2013-12-05,1433000 ,1446000 ,1422000 ,1440000 ,209593 ,1440000 
2013-12-06,1454000 ,1454000 ,1428000 ,1428000 ,182949 ,1428000 
2013-12-09,1440000 ,1454000 ,1440000 ,1454000 ,139938 ,1454000 
2013-12-10,1441000 ,1451000 ,1431000 ,1440000 ,155112 ,1440000 
2013-12-11,1426000 ,1444000 ,1416000 ,1420000 ,212583 ,1420000 
2013-12-12,1396000 ,1410000 ,1396000 ,1410000 ,299241 ,1410000 
2013-12-13,1410000 ,1411000 ,1390000 ,1390000 ,201065 ,1390000 
2013-12-16,1391000 ,1404000 ,1383000 ,1400000 ,179088 ,1400000 
2013-12-17,1417000 ,1417000 ,1393000 ,1395000 ,155248 ,1395000 
2013-12-18,1405000 ,1410000 ,1394000 ,1401000 ,217984 ,1401000 
2013-12-19,1418000 ,1434000 ,1418000 ,1427000 ,211048 ,1427000 
2013-12-20,1413000 ,1427000 ,1413000 ,1427000 ,168148 ,1427000 
2013-12-23,1437000 ,1438000 ,1429000 ,1433000 ,212784 ,1433000 
2013-12-24,1430000 ,1432000 ,1415000 ,1415000 ,219607 ,1415000 
2013-12-25,1430000 ,1432000 ,1415000 ,1415000 ,219607 ,1415000 
2013-12-26,1408000 ,1415000 ,1401000 ,1408000 ,246156 ,1408000 
2013-12-27,1410000 ,1411000 ,1395000 ,1396000 ,210200 ,1396000 
2013-12-30,1396000 ,1397000 ,1360000 ,1372000 ,338162 ,1372000 
2013-12-31,1396000 ,1397000 ,1360000 ,1372000 ,338162 ,1372000 
2014-01-01,1396000 ,1397000 ,1360000 ,1372000 ,338162 ,1372000 
2014-01-02,1348000 ,1355000 ,1302000 ,1309000 ,620500 ,1309000 
2014-01-03,1300000 ,1311000 ,1287000 ,1296000 ,529932 ,1296000 
2014-01-06,1303000 ,1320000 ,1296000 ,1307000 ,394716 ,1307000 
2014-01-07,1300000 ,1318000 ,1295000 ,1304000 ,395264 ,1304000 
2014-01-08,1300000 ,1304000 ,1287000 ,1291000 ,409493 ,1291000 
2014-01-09,1307000 ,1307000 ,1275000 ,1275000 ,425019 ,1275000 
2014-01-10,1275000 ,1286000 ,1272000 ,1272000 ,363783 ,1272000 
2014-01-13,1283000 ,1297000 ,1273000 ,1295000 ,328987 ,1295000 
2014-01-14,1297000 ,1330000 ,1290000 ,1313000 ,294333 ,1313000 
2014-01-15,1330000 ,1331000 ,1298000 ,1299000 ,234949 ,1299000 
2014-01-16,1300000 ,1310000 ,1293000 ,1301000 ,195049 ,1301000 
2014-01-17,1301000 ,1315000 ,1292000 ,1292000 ,255485 ,1292000 
2014-01-20,1305000 ,1319000 ,1296000 ,1316000 ,173656 ,1316000 
2014-01-21,1315000 ,1327000 ,1311000 ,1324000 ,151246 ,1324000 
2014-01-22,1314000 ,1328000 ,1312000 ,1328000 ,216530 ,1328000 
2014-01-23,1316000 ,1322000 ,1299000 ,1299000 ,206739 ,1299000 
2014-01-24,1300000 ,1318000 ,1291000 ,1307000 ,280035 ,1307000 
2014-01-27,1293000 ,1304000 ,1285000 ,1292000 ,266926 ,1292000 
2014-01-28,1273000 ,1293000 ,1273000 ,1283000 ,234027 ,1283000 
2014-01-29,1280000 ,1288000 ,1277000 ,1280000 ,383637 ,1280000 
2014-01-30,1280000 ,1288000 ,1277000 ,1280000 ,383637 ,1280000 
2014-01-31,1280000 ,1288000 ,1277000 ,1280000 ,383637 ,1280000 
2014-02-03,1286000 ,1288000 ,1271000 ,1272000 ,325184 ,1272000 
2014-02-04,1263000 ,1263000 ,1249000 ,1249000 ,320660 ,1249000 
2014-02-05,1245000 ,1255000 ,1234000 ,1237000 ,298533 ,1237000 
2014-02-06,1245000 ,1267000 ,1240000 ,1259000 ,303949 ,1259000 
2014-02-07,1275000 ,1279000 ,1263000 ,1275000 ,198872 ,1275000 
2014-02-10,1271000 ,1281000 ,1262000 ,1277000 ,155993 ,1277000 
2014-02-11,1281000 ,1315000 ,1272000 ,1311000 ,253680 ,1311000 
2014-02-12,1331000 ,1331000 ,1305000 ,1307000 ,200548 ,1307000 
2014-02-13,1300000 ,1320000 ,1290000 ,1298000 ,116769 ,1298000 
2014-02-14,1296000 ,1308000 ,1292000 ,1301000 ,124415 ,1301000 
2014-02-17,1292000 ,1306000 ,1280000 ,1285000 ,187733 ,1285000 
2014-02-18,1285000 ,1299000 ,1282000 ,1295000 ,118213 ,1295000 
2014-02-19,1300000 ,1300000 ,1280000 ,1290000 ,123595 ,1290000 
2014-02-20,1290000 ,1296000 ,1281000 ,1286000 ,190866 ,1286000 
2014-02-21,1333000 ,1333000 ,1300000 ,1330000 ,286924 ,1330000 
2014-02-24,1334000 ,1345000 ,1321000 ,1328000 ,148501 ,1328000 
2014-02-25,1332000 ,1340000 ,1326000 ,1334000 ,175706 ,1334000 
2014-02-26,1337000 ,1343000 ,1325000 ,1342000 ,258361 ,1342000 
2014-02-27,1335000 ,1342000 ,1330000 ,1341000 ,157827 ,1341000 
2014-02-28,1337000 ,1349000 ,1332000 ,1349000 ,284647 ,1349000 
2014-03-03,1336000 ,1340000 ,1321000 ,1325000 ,242083 ,1325000 
2014-03-04,1320000 ,1329000 ,1315000 ,1315000 ,158003 ,1315000 
2014-03-05,1335000 ,1341000 ,1330000 ,1330000 ,149830 ,1330000 
2014-03-06,1329000 ,1329000 ,1310000 ,1326000 ,172335 ,1326000 
2014-03-07,1339000 ,1339000 ,1329000 ,1339000 ,150973 ,1339000 
2014-03-10,1320000 ,1330000 ,1317000 ,1320000 ,173152 ,1320000 
2014-03-11,1320000 ,1327000 ,1309000 ,1322000 ,181596 ,1322000 
2014-03-12,1320000 ,1320000 ,1293000 ,1294000 ,251585 ,1294000 
2014-03-13,1294000 ,1313000 ,1290000 ,1290000 ,235004 ,1290000 
2014-03-14,1270000 ,1285000 ,1270000 ,1275000 ,216736 ,1275000 
2014-03-17,1275000 ,1276000 ,1258000 ,1266000 ,176400 ,1266000 
2014-03-18,1270000 ,1283000 ,1266000 ,1278000 ,220912 ,1278000 
2014-03-19,1280000 ,1285000 ,1268000 ,1269000 ,152771 ,1269000 
2014-03-20,1270000 ,1272000 ,1262000 ,1262000 ,118788 ,1262000 
2014-03-21,1269000 ,1273000 ,1262000 ,1273000 ,166426 ,1273000 
2014-03-24,1260000 ,1274000 ,1259000 ,1273000 ,141478 ,1273000 
2014-03-25,1269000 ,1270000 ,1241000 ,1247000 ,272500 ,1247000 
2014-03-26,1269000 ,1290000 ,1248000 ,1285000 ,348894 ,1285000 
2014-03-27,1290000 ,1333000 ,1285000 ,1333000 ,417557 ,1333000 
2014-03-28,1320000 ,1338000 ,1320000 ,1335000 ,212974 ,1335000 
2014-03-31,1345000 ,1345000 ,1322000 ,1343000 ,265197 ,1343000 
2014-04-01,1345000 ,1345000 ,1331000 ,1339000 ,221620 ,1339000 
2014-04-02,1350000 ,1357000 ,1343000 ,1357000 ,262001 ,1357000 
2014-04-03,1351000 ,1395000 ,1351000 ,1390000 ,381976 ,1390000 
2014-04-04,1377000 ,1397000 ,1377000 ,1380000 ,368007 ,1380000 
2014-04-07,1397000 ,1397000 ,1374000 ,1397000 ,215235 ,1397000 
2014-04-08,1387000 ,1399000 ,1375000 ,1394000 ,212164 ,1394000 
2014-04-09,1394000 ,1395000 ,1364000 ,1371000 ,321232 ,1371000 
2014-04-10,1369000 ,1380000 ,1360000 ,1380000 ,199984 ,1380000 
2014-04-11,1362000 ,1368000 ,1359000 ,1365000 ,213187 ,1365000 
2014-04-14,1365000 ,1386000 ,1365000 ,1370000 ,211720 ,1370000 
2014-04-15,1386000 ,1387000 ,1369000 ,1370000 ,219396 ,1370000 
2014-04-16,1370000 ,1392000 ,1363000 ,1380000 ,186171 ,1380000 
2014-04-17,1376000 ,1380000 ,1366000 ,1370000 ,144833 ,1370000 
2014-04-18,1370000 ,1379000 ,1370000 ,1378000 ,190367 ,1378000 
2014-04-21,1379000 ,1386000 ,1375000 ,1380000 ,65985 ,1380000 
2014-04-22,1374000 ,1384000 ,1371000 ,1375000 ,121686 ,1375000 
2014-04-23,1394000 ,1395000 ,1382000 ,1389000 ,190015 ,1389000 
2014-04-24,1409000 ,1409000 ,1399000 ,1407000 ,210924 ,1407000 
2014-04-25,1420000 ,1428000 ,1398000 ,1399000 ,305396 ,1399000 
2014-04-28,1404000 ,1406000 ,1382000 ,1388000 ,188629 ,1388000 
2014-04-29,1389000 ,1395000 ,1351000 ,1360000 ,218184 ,1360000 
2014-04-30,1380000 ,1381000 ,1326000 ,1343000 ,300946 ,1343000 
2014-05-01,1380000 ,1381000 ,1326000 ,1343000 ,300946 ,1343000 
2014-05-02,1354000 ,1359000 ,1344000 ,1346000 ,298867 ,1346000 
2014-05-05,1354000 ,1359000 ,1344000 ,1346000 ,298867 ,1346000 
2014-05-06,1354000 ,1359000 ,1344000 ,1346000 ,298867 ,1346000 
2014-05-07,1350000 ,1356000 ,1340000 ,1344000 ,283794 ,1344000 
2014-05-08,1355000 ,1355000 ,1344000 ,1350000 ,325638 ,1350000 
2014-05-09,1356000 ,1358000 ,1326000 ,1335000 ,263141 ,1335000 
2014-05-12,1336000 ,1395000 ,1332000 ,1388000 ,318896 ,1388000 
2014-05-13,1388000 ,1425000 ,1388000 ,1400000 ,242148 ,1400000 
2014-05-14,1409000 ,1415000 ,1401000 ,1415000 ,222075 ,1415000 
2014-05-15,1414000 ,1419000 ,1403000 ,1410000 ,136134 ,1410000 
2014-05-16,1400000 ,1437000 ,1399000 ,1428000 ,317130 ,1428000 
2014-05-19,1428000 ,1450000 ,1408000 ,1448000 ,385621 ,1448000 
2014-05-20,1445000 ,1454000 ,1435000 ,1451000 ,320146 ,1451000 
2014-05-21,1435000 ,1450000 ,1435000 ,1441000 ,216850 ,1441000 
2014-05-22,1441000 ,1448000 ,1426000 ,1426000 ,190800 ,1426000 
2014-05-23,1405000 ,1428000 ,1405000 ,1428000 ,170233 ,1428000 
2014-05-26,1420000 ,1432000 ,1415000 ,1422000 ,74712 ,1422000 
2014-05-27,1417000 ,1423000 ,1403000 ,1407000 ,94968 ,1407000 
2014-05-28,1419000 ,1435000 ,1409000 ,1433000 ,184019 ,1433000 
2014-05-29,1450000 ,1465000 ,1440000 ,1460000 ,250430 ,1460000 
2014-05-30,1470000 ,1482000 ,1443000 ,1443000 ,316621 ,1443000 
2014-06-02,1443000 ,1458000 ,1439000 ,1455000 ,148789 ,1455000 
2014-06-03,1484000 ,1495000 ,1465000 ,1470000 ,344685 ,1470000 
2014-06-04,1484000 ,1495000 ,1465000 ,1470000 ,344685 ,1470000 
2014-06-05,1466000 ,1480000 ,1450000 ,1457000 ,270141 ,1457000 
2014-06-06,1466000 ,1480000 ,1450000 ,1457000 ,270141 ,1457000 
2014-06-09,1470000 ,1473000 ,1402000 ,1409000 ,445392 ,1409000 
2014-06-10,1421000 ,1438000 ,1405000 ,1436000 ,184282 ,1436000 
2014-06-11,1412000 ,1430000 ,1412000 ,1422000 ,172515 ,1422000 
2014-06-12,1430000 ,1430000 ,1401000 ,1413000 ,258863 ,1413000 
2014-06-13,1402000 ,1404000 ,1363000 ,1367000 ,371781 ,1367000 
2014-06-16,1380000 ,1382000 ,1362000 ,1374000 ,306399 ,1374000 
2014-06-17,1360000 ,1378000 ,1351000 ,1374000 ,269535 ,1374000 
2014-06-18,1373000 ,1376000 ,1356000 ,1358000 ,220887 ,1358000 
2014-06-19,1345000 ,1349000 ,1320000 ,1323000 ,446794 ,1323000 
2014-06-20,1330000 ,1330000 ,1296000 ,1301000 ,478053 ,1301000 
2014-06-23,1321000 ,1332000 ,1316000 ,1322000 ,249765 ,1322000 
2014-06-24,1340000 ,1354000 ,1332000 ,1345000 ,237817 ,1345000 
2014-06-25,1330000 ,1333000 ,1318000 ,1320000 ,204638 ,1320000 
2014-06-26,1309000 ,1343000 ,1307000 ,1325000 ,255306 ,1325000 
2014-06-27,1307000 ,1319000 ,1306000 ,1311000 ,179061 ,1311000 
2014-06-30,1310000 ,1324000 ,1309000 ,1322000 ,177621 ,1322000 
2014-07-01,1308000 ,1314000 ,1301000 ,1310000 ,174508 ,1310000 
2014-07-02,1317000 ,1331000 ,1306000 ,1330000 ,222785 ,1330000 
2014-07-03,1336000 ,1336000 ,1316000 ,1318000 ,170861 ,1318000 
2014-07-04,1322000 ,1326000 ,1303000 ,1306000 ,119577 ,1306000 
2014-07-07,1291000 ,1301000 ,1290000 ,1292000 ,188741 ,1292000 
2014-07-08,1294000 ,1319000 ,1287000 ,1295000 ,241464 ,1295000 
